INFO: kbplacer_plugin_action.py:73: Plugin version: 0.15
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.6 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:689: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\alviy\\Downloads\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 5.5, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": true, "outline_delta": 10.0}
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW6', '/COL9'}): ['SW81'], frozenset({'/COL8', '/ROW6'}): ['SW80'], frozenset({'/COL7', '/ROW6'}): ['SW79'], frozenset({'/COL12', '/ROW5'}): ['SW78'], frozenset({'/ROW5', '/COL11'}): ['SW77'], frozenset({'/COL10', '/ROW5'}): ['SW76'], frozenset({'/ROW5', '/COL9'}): ['SW75'], frozenset({'/COL8', '/ROW5'}): ['SW74'], frozenset({'/ROW5', '/COL6'}): ['SW72'], frozenset({'/ROW4', '/COL8'}): ['SW61'], frozenset({'/ROW4', '/COL7'}): ['SW60'], frozenset({'/COL0', '/ROW2'}): ['SW27'], frozenset({'/COL12', '/ROW6'}): ['SW84'], frozenset({'/ROW6', '/COL11'}): ['SW83'], frozenset({'/ROW6', '/COL10'}): ['SW82'], frozenset({'/COL7', '/ROW5'}): ['SW73'], frozenset({'/COL5', '/ROW5'}): ['SW71'], frozenset({'/ROW5', '/COL4'}): ['SW70'], frozenset({'/COL3', '/ROW5'}): ['SW69'], frozenset({'/COL2', '/ROW5'}): ['SW68'], frozenset({'/COL1', '/ROW5'}): ['SW67'], frozenset({'/COL0', '/ROW5'}): ['SW66'], frozenset({'/ROW4', '/COL12'}): ['SW65'], frozenset({'/ROW4', '/COL11'}): ['SW64'], frozenset({'/ROW4', '/COL10'}): ['SW63'], frozenset({'/ROW4', '/COL9'}): ['SW62'], frozenset({'/ROW4', '/COL6'}): ['SW59'], frozenset({'/COL5', '/ROW4'}): ['SW58'], frozenset({'/ROW4', '/COL4'}): ['SW57'], frozenset({'/COL3', '/ROW4'}): ['SW56'], frozenset({'/COL2', '/ROW4'}): ['SW55'], frozenset({'/ROW4', '/COL1'}): ['SW54'], frozenset({'/ROW4', '/COL0'}): ['SW53'], frozenset({'/ROW3', '/COL12'}): ['SW52'], frozenset({'/ROW3', '/COL11'}): ['SW51'], frozenset({'/ROW3', '/COL10'}): ['SW50'], frozenset({'/ROW3', '/COL9'}): ['SW49'], frozenset({'/ROW3', '/COL7'}): ['SW47'], frozenset({'/ROW3', '/COL6'}): ['SW46'], frozenset({'/COL5', '/ROW3'}): ['SW45'], frozenset({'/COL3', '/ROW3'}): ['SW43'], frozenset({'/COL2', '/ROW3'}): ['SW42'], frozenset({'/ROW3', '/COL1'}): ['SW41'], frozenset({'/ROW3', '/COL0'}): ['SW40'], frozenset({'/COL12', '/ROW2'}): ['SW39'], frozenset({'/ROW2', '/COL11'}): ['SW38'], frozenset({'/ROW2', '/COL10'}): ['SW37'], frozenset({'/ROW2', '/COL9'}): ['SW36'], frozenset({'/COL8', '/ROW2'}): ['SW35'], frozenset({'/ROW2', '/COL7'}): ['SW34'], frozenset({'/ROW2', '/COL6'}): ['SW33'], frozenset({'/COL5', '/ROW2'}): ['SW32'], frozenset({'/COL3', '/ROW2'}): ['SW30'], frozenset({'/COL2', '/ROW2'}): ['SW29'], frozenset({'/COL1', '/ROW2'}): ['SW28'], frozenset({'/COL12', '/ROW1'}): ['SW26'], frozenset({'/COL11', '/ROW1'}): ['SW25'], frozenset({'/COL10', '/ROW1'}): ['SW24'], frozenset({'/COL9', '/ROW1'}): ['SW23'], frozenset({'/COL8', '/ROW1'}): ['SW22'], frozenset({'/COL7', '/ROW1'}): ['SW21'], frozenset({'/COL6', '/ROW1'}): ['SW20'], frozenset({'/COL5', '/ROW1'}): ['SW19'], frozenset({'/COL4', '/ROW1'}): ['SW18'], frozenset({'/COL3', '/ROW1'}): ['SW17'], frozenset({'/COL2', '/ROW1'}): ['SW16'], frozenset({'/COL1', '/ROW1'}): ['SW15'], frozenset({'/COL0', '/ROW1'}): ['SW14'], frozenset({'/COL12', '/ROW0'}): ['SW13'], frozenset({'/COL11', '/ROW0'}): ['SW12'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/ROW0', '/COL9'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/COL7', '/ROW0'}): ['SW8'], frozenset({'/COL6', '/ROW0'}): ['SW7'], frozenset({'/COL5', '/ROW0'}): ['SW6'], frozenset({'/COL4', '/ROW0'}): ['SW5'], frozenset({'/COL3', '/ROW0'}): ['SW4'], frozenset({'/COL2', '/ROW0'}): ['SW3'], frozenset({'/COL1', '/ROW0'}): ['SW2'], frozenset({'/COL0', '/ROW0'}): ['SW1'], frozenset({'/ROW2', '/COL4'}): ['SW31'], frozenset({'/ROW3', '/COL4'}): ['SW44'], frozenset({'/ROW3', '/COL8'}): ['SW48']})
DEBUG: key_placer.py:145: Diodes by switch: {'SW31': ['D31'], 'SW43': ['D43'], 'SW58': ['D58'], 'SW82': ['D85'], 'SW24': ['D24'], 'SW13': ['D13'], 'SW73': ['D73'], 'SW25': ['D25'], 'SW5': ['D5'], 'SW37': ['D37'], 'SW79': ['D82'], 'SW83': ['D86'], 'SW38': ['D38'], 'SW71': ['D71'], 'SW54': ['D54'], 'SW27': ['D27'], 'SW19': ['D19'], 'SW76': ['D76'], 'SW9': ['D9'], 'SW18': ['D18'], 'SW26': ['D26'], 'SW20': ['D20'], 'SW41': ['D41'], 'SW80': ['D83'], 'SW46': ['D46'], 'SW55': ['D55'], 'SW67': ['D67'], 'SW50': ['D50'], 'SW64': ['D64'], 'SW11': ['D11'], 'SW4': ['D4'], 'SW6': ['D6'], 'SW45': ['D45'], 'SW59': ['D59'], 'SW77': ['D77'], 'SW62': ['D62'], 'SW75': ['D75'], 'SW22': ['D22'], 'SW17': ['D17'], 'SW21': ['D21'], 'SW74': ['D74'], 'SW35': ['D35'], 'SW52': ['D52'], 'SW53': ['D53'], 'SW69': ['D69'], 'SW49': ['D49'], 'SW10': ['D10'], 'SW14': ['D14'], 'SW34': ['D34'], 'SW60': ['D60'], 'SW44': ['D44'], 'SW30': ['D30'], 'SW32': ['D32'], 'SW56': ['D56'], 'SW61': ['D61'], 'SW15': ['D15'], 'SW16': ['D16'], 'SW29': ['D29'], 'SW81': ['D84'], 'SW36': ['D36'], 'SW33': ['D33'], 'SW68': ['D68'], 'SW1': ['D1'], 'SW78': ['D78'], 'SW12': ['D12'], 'SW65': ['D65'], 'SW84': ['D87'], 'SW63': ['D63'], 'SW28': ['D28'], 'SW72': ['D72'], 'SW39': ['D39'], 'SW2': ['D2'], 'SW8': ['D8'], 'SW57': ['D57'], 'SW66': ['D66'], 'SW7': ['D7'], 'SW40': ['D40'], 'SW70': ['D70'], 'SW47': ['D47'], 'SW23': ['D23'], 'SW42': ['D42'], 'SW48': ['D48'], 'SW3': ['D3'], 'SW51': ['D51']}
INFO: kle_serial.py:1016: User layout: [['Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12'], [{'y': 0.5}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace', {'x': 0.25}, 'Insert', 'Home', 'PgUp'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\', {'x': 0.25}, 'Delete', 'End', 'PgDn'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift', {'x': 1.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl', {'x': 0.25}, '←', '↓', '→']]
DEBUG: key_placer.py:751: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW62
DEBUG: board_modifier.py:107: Getting SW62 footprint position: (80962500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST62 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW59
DEBUG: board_modifier.py:107: Getting SW59 footprint position: (261937500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW58
DEBUG: board_modifier.py:107: Getting SW58 footprint position: (242887500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST58 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW57
DEBUG: board_modifier.py:107: Getting SW57 footprint position: (223837500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST57 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW56
DEBUG: board_modifier.py:107: Getting SW56 footprint position: (204787500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST56 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW55
DEBUG: board_modifier.py:107: Getting SW55 footprint position: (185737500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST55 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW54
DEBUG: board_modifier.py:107: Getting SW54 footprint position: (166687500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST54 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW53
DEBUG: board_modifier.py:107: Getting SW53 footprint position: (147637500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST53 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW52
DEBUG: board_modifier.py:107: Getting SW52 footprint position: (128587500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST52 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW51
DEBUG: board_modifier.py:107: Getting SW51 footprint position: (109537500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW50
DEBUG: board_modifier.py:107: Getting SW50 footprint position: (90487500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST50 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW49
DEBUG: board_modifier.py:107: Getting SW49 footprint position: (71437500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW47
DEBUG: board_modifier.py:107: Getting SW47 footprint position: (366712500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST47 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW46
DEBUG: board_modifier.py:107: Getting SW46 footprint position: (347662500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW45
DEBUG: board_modifier.py:107: Getting SW45 footprint position: (328612500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST45 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW43
DEBUG: board_modifier.py:107: Getting SW43 footprint position: (276225000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW42
DEBUG: board_modifier.py:107: Getting SW42 footprint position: (257175000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST42 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW41
DEBUG: board_modifier.py:107: Getting SW41 footprint position: (238125000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST41 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW40
DEBUG: board_modifier.py:107: Getting SW40 footprint position: (219075000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW39
DEBUG: board_modifier.py:107: Getting SW39 footprint position: (200025000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST39 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW38
DEBUG: board_modifier.py:107: Getting SW38 footprint position: (180975000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST38 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW37
DEBUG: board_modifier.py:107: Getting SW37 footprint position: (161925000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST37 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW36
DEBUG: board_modifier.py:107: Getting SW36 footprint position: (142875000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST36 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW35
DEBUG: board_modifier.py:107: Getting SW35 footprint position: (123825000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW34
DEBUG: board_modifier.py:107: Getting SW34 footprint position: (104775000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST34 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW33
DEBUG: board_modifier.py:107: Getting SW33 footprint position: (85725000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW32
DEBUG: board_modifier.py:107: Getting SW32 footprint position: (66675000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW30
DEBUG: board_modifier.py:107: Getting SW30 footprint position: (366712500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST30 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW29
DEBUG: board_modifier.py:107: Getting SW29 footprint position: (347662500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST29 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW28
DEBUG: board_modifier.py:107: Getting SW28 footprint position: (328612500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST28 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW26
DEBUG: board_modifier.py:107: Getting SW26 footprint position: (266700000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW25
DEBUG: board_modifier.py:107: Getting SW25 footprint position: (247650000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST25 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW24
DEBUG: board_modifier.py:107: Getting SW24 footprint position: (228600000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW23
DEBUG: board_modifier.py:107: Getting SW23 footprint position: (209550000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW22
DEBUG: board_modifier.py:107: Getting SW22 footprint position: (190500000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW21
DEBUG: board_modifier.py:107: Getting SW21 footprint position: (171450000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW20
DEBUG: board_modifier.py:107: Getting SW20 footprint position: (152400000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW19
DEBUG: board_modifier.py:107: Getting SW19 footprint position: (133350000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW18
DEBUG: board_modifier.py:107: Getting SW18 footprint position: (114300000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW17
DEBUG: board_modifier.py:107: Getting SW17 footprint position: (95250000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW16
DEBUG: board_modifier.py:107: Getting SW16 footprint position: (76200000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW15
DEBUG: board_modifier.py:107: Getting SW15 footprint position: (57150000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW14
DEBUG: board_modifier.py:107: Getting SW14 footprint position: (38100000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW13
DEBUG: board_modifier.py:107: Getting SW13 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW12
DEBUG: board_modifier.py:107: Getting SW12 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW11
DEBUG: board_modifier.py:107: Getting SW11 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW10
DEBUG: board_modifier.py:107: Getting SW10 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW9
DEBUG: board_modifier.py:107: Getting SW9 footprint position: (219075000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW8
DEBUG: board_modifier.py:107: Getting SW8 footprint position: (200025000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW7
DEBUG: board_modifier.py:107: Getting SW7 footprint position: (180975000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW6
DEBUG: board_modifier.py:107: Getting SW6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW5
DEBUG: board_modifier.py:107: Getting SW5 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW4
DEBUG: board_modifier.py:107: Getting SW4 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW3
DEBUG: board_modifier.py:107: Getting SW3 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW2
DEBUG: board_modifier.py:107: Getting SW2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW1
DEBUG: board_modifier.py:107: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW31
DEBUG: board_modifier.py:107: Getting SW31 footprint position: (42862500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST31 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW44
DEBUG: board_modifier.py:107: Getting SW44 footprint position: (300037500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST44 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW48
DEBUG: board_modifier.py:107: Getting SW48 footprint position: (45243750, 104775000)
